server_ip,User_id,Access_page,Date_Time,URL
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources,2021-05-29 15:20:38,http://127.0.0.1:8000/view_project/Covid_Resources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Education,2021-05-29 15:21:04,http://127.0.0.1:8000/view_project/Education
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources,2021-05-29 15:21:16,http://127.0.0.1:8000/view_project/Covid_Resources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources/Covid_Resources,2021-05-29 15:21:20,http://127.0.0.1:8000/view_project/Covid_Resources/Covid_Resources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources,2021-05-29 15:21:51,http://127.0.0.1:8000/view_project/Covid_Resources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources/CovidResources,2021-05-29 15:21:58,http://127.0.0.1:8000/view_project/Covid_Resources/CovidResources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources/Covid_Resources,2021-05-29 15:22:08,http://127.0.0.1:8000/view_project/Covid_Resources/Covid_Resources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources/CommunityResources,2021-05-29 15:22:15,http://127.0.0.1:8000/view_project/Covid_Resources/CommunityResources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources/CovidResources,2021-05-29 15:22:35,http://127.0.0.1:8000/view_project/Covid_Resources/CovidResources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/News,2021-05-29 15:24:11,http://127.0.0.1:8000/view_project/News
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources,2021-05-29 15:24:14,http://127.0.0.1:8000/view_project/Covid_Resources
http://127.0.0.1:8000/,YaramadaAkshara,/view_project/Covid_Resources,2021-05-29 15:30:33,http://127.0.0.1:8000/view_project/Covid_Resources
http://127.0.0.1:8000/,YaramadaAkshara,/welcome,2021-05-29 15:31:27,http://127.0.0.1:8000/welcome
